device_name,sm_count,blocks_per_sm,blocks,warps_per_block,threads_per_block,total_warps,elements,iterations,repeats,warmup,avg_ms,std_ms
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,12,384,13824,442368,2048,20,5,0.210270,0.000956
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,13,416,14976,479232,2048,20,5,0.228954,0.003174
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,14,448,16128,516096,2048,20,5,0.245294,0.002093
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,15,480,17280,552960,2048,20,5,0.260787,0.000609
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,16,512,18432,589824,2048,20,5,0.279176,0.002956
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,17,544,19584,626688,2048,20,5,0.301477,0.003462
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,18,576,20736,663552,2048,20,5,0.315714,0.002805
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,19,608,21888,700416,2048,20,5,0.336213,0.009005
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,20,640,23040,737280,2048,20,5,0.349210,0.004444
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,21,672,24192,774144,2048,20,5,0.365322,0.001119
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,22,704,25344,811008,2048,20,5,0.381750,0.001354
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,23,736,26496,847872,2048,20,5,0.399517,0.001152
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,24,768,27648,884736,2048,20,5,0.423421,0.017390
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,25,800,28800,921600,2048,20,5,0.521138,0.001190
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,26,832,29952,958464,2048,20,5,0.523331,0.004041
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,27,864,31104,995328,2048,20,5,0.519933,0.000818
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,28,896,32256,1032192,2048,20,5,0.520277,0.002089
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,29,928,33408,1069056,2048,20,5,0.578067,0.001556
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,30,960,34560,1105920,2048,20,5,0.575939,0.001456
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,31,992,35712,1142784,2048,20,5,0.579859,0.013670
"NVIDIA GeForce RTX 4060 Laptop GPU",24,48,1152,32,1024,36864,1179648,2048,20,5,0.590875,0.037645
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,1,32,1536,49152,2048,20,5,0.029325,0.000734
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,2,64,3072,98304,2048,20,5,0.065490,0.063208
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,3,96,4608,147456,2048,20,5,0.075326,0.006406
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,4,128,6144,196608,2048,20,5,0.097134,0.000816
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,5,160,7680,245760,2048,20,5,0.119952,0.001370
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,6,192,9216,294912,2048,20,5,0.142717,0.000824
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,7,224,10752,344064,2048,20,5,0.165171,0.000622
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,8,256,12288,393216,2048,20,5,0.187781,0.002657
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,9,288,13824,442368,2048,20,5,0.212496,0.009768
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,10,320,15360,491520,2048,20,5,0.232683,0.000549
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,11,352,16896,540672,2048,20,5,0.255606,0.000871
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,12,384,18432,589824,2048,20,5,0.279923,0.005228
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,13,416,19968,638976,2048,20,5,0.320621,0.048189
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,14,448,21504,688128,2048,20,5,0.328157,0.005144
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,15,480,23040,737280,2048,20,5,0.355120,0.012187
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,16,512,24576,786432,2048,20,5,0.369144,0.002044
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,17,544,26112,835584,2048,20,5,0.399046,0.001715
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,18,576,27648,884736,2048,20,5,0.418085,0.002179
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,19,608,29184,933888,2048,20,5,0.444950,0.009074
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,20,640,30720,983040,2048,20,5,0.461312,0.001288
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,21,672,32256,1032192,2048,20,5,0.491630,0.006890
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,22,704,33792,1081344,2048,20,5,0.517264,0.015096
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,23,736,35328,1130496,2048,20,5,0.533507,0.001797
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,24,768,36864,1179648,2048,20,5,0.550931,0.001671
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,25,800,38400,1228800,2048,20,5,0.694170,0.003338
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,26,832,39936,1277952,2048,20,5,0.694621,0.002496
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,27,864,41472,1327104,2048,20,5,0.693584,0.003648
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,28,896,43008,1376256,2048,20,5,0.692413,0.002266
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,29,928,44544,1425408,2048,20,5,0.770627,0.002758
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,30,960,46080,1474560,2048,20,5,0.768805,0.004331
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,31,992,47616,1523712,2048,20,5,0.770966,0.009774
"NVIDIA GeForce RTX 4060 Laptop GPU",24,64,1536,32,1024,49152,1572864,2048,20,5,0.773312,0.011802
